Model,fit_time_cv1,fit_time_cv2,fit_time_cv3,fit_time_cv4,fit_time_cv5,fit_time_mean,fit_time_std,score_time_cv1,score_time_cv2,score_time_cv3,score_time_cv4,score_time_cv5,score_time_mean,score_time_std,test_acc_cv1,test_acc_cv2,test_acc_cv3,test_acc_cv4,test_acc_cv5,test_acc_mean,test_acc_std,test_balanced_accuracy_cv1,test_balanced_accuracy_cv2,test_balanced_accuracy_cv3,test_balanced_accuracy_cv4,test_balanced_accuracy_cv5,test_balanced_accuracy_mean,test_balanced_accuracy_std,test_prec_cv1,test_prec_cv2,test_prec_cv3,test_prec_cv4,test_prec_cv5,test_prec_mean,test_prec_std,test_recall_cv1,test_recall_cv2,test_recall_cv3,test_recall_cv4,test_recall_cv5,test_recall_mean,test_recall_std,test_f1-score_cv1,test_f1-score_cv2,test_f1-score_cv3,test_f1-score_cv4,test_f1-score_cv5,test_f1-score_mean,test_f1-score_std,test_tp_cv1,test_tp_cv2,test_tp_cv3,test_tp_cv4,test_tp_cv5,test_tp_mean,test_tp_std,test_tn_cv1,test_tn_cv2,test_tn_cv3,test_tn_cv4,test_tn_cv5,test_tn_mean,test_tn_std,test_fp_cv1,test_fp_cv2,test_fp_cv3,test_fp_cv4,test_fp_cv5,test_fp_mean,test_fp_std,test_fn_cv1,test_fn_cv2,test_fn_cv3,test_fn_cv4,test_fn_cv5,test_fn_mean,test_fn_std,test_cohens_kappa_cv1,test_cohens_kappa_cv2,test_cohens_kappa_cv3,test_cohens_kappa_cv4,test_cohens_kappa_cv5,test_cohens_kappa_mean,test_cohens_kappa_std,test_matthews_corrcoef_cv1,test_matthews_corrcoef_cv2,test_matthews_corrcoef_cv3,test_matthews_corrcoef_cv4,test_matthews_corrcoef_cv5,test_matthews_corrcoef_mean,test_matthews_corrcoef_std,test_roc_auc_cv1,test_roc_auc_cv2,test_roc_auc_cv3,test_roc_auc_cv4,test_roc_auc_cv5,test_roc_auc_mean,test_roc_auc_std
SVM_Count_Vectors,0.0745537281036377,0.07438921928405762,0.0733799934387207,0.07448506355285645,0.07387423515319824,0.07413644790649414,0.0004473316199281064,0.02610301971435547,0.02565789222717285,0.024487018585205078,0.02402186393737793,0.024130821228027344,0.024880123138427735,0.0008429702473639145,0.9319371727748691,0.9109947643979057,0.9210526315789473,0.9,0.8789473684210526,0.9085863874345549,0.018213534505601398,0.8725490196078431,0.8333333333333333,0.8692857142857142,0.8164285714285715,0.786923402454507,0.8357040082219938,0.03237899290657879,1.0,1.0,0.926829268292683,0.9696969696969697,0.9375,0.9668052475979305,0.03055821228068507,0.7450980392156863,0.6666666666666666,0.76,0.64,0.5882352941176471,0.68,0.06455430850559789,0.8539325842696629,0.8,0.8351648351648352,0.7710843373493975,0.7228915662650602,0.7966146646097912,0.046625771627357246,38,34,38,32,30,34.4,3.2,140,140,137,139,137,138.6,1.3564659966250536,0,0,3,1,2,1.2,1.1661903789690602,13,17,12,18,21,16.2,3.3105890714493698,0.8107902156519089,0.7456724367509987,0.7839272175890826,0.7105052125100241,0.6505677274908044,0.7402925619985637,0.05628619281578618,0.8257051867897389,0.7710251812675252,0.7905993637873733,0.7356104837466246,0.6794929004298329,0.7604866232042189,0.04990010988125842,0.8725490196078431,0.8333333333333333,0.8692857142857142,0.8164285714285716,0.7869234024545071,0.8357040082219939,0.03237899290657874
SVM_CharLevel_TF-IDF,0.57417893409729,0.5922670364379883,0.5059823989868164,0.48435115814208984,0.47869086265563965,0.5270940780639648,0.04707447212592024,0.11203598976135254,0.11242294311523438,0.11381769180297852,0.11068582534790039,0.1161658763885498,0.11302566528320312,0.0018604200798378208,0.9214659685863874,0.9162303664921466,0.9,0.9052631578947369,0.8894736842105263,0.9064866354367596,0.0114222113664448,0.8529411764705883,0.8556022408963586,0.822857142857143,0.8264285714285715,0.8003244463252928,0.8316307155955908,0.02055670278087343,1.0,0.9487179487179487,0.9428571428571428,0.9705882352941176,0.96875,0.9661826653738419,0.02009332577335235,0.7058823529411765,0.7254901960784313,0.66,0.66,0.6078431372549019,0.671843137254902,0.041019982752382625,0.8275862068965517,0.8222222222222223,0.7764705882352942,0.7857142857142857,0.7469879518072288,0.7917962509751166,0.02995433386124833,36,37,33,33,31,34.0,2.1908902300206643,140,138,138,139,138,138.6,0.8,0,2,2,1,1,1.2,0.7483314773547883,15,14,17,17,20,16.6,2.0591260281974,0.7786790266512167,0.7686951256433545,0.7146245059288537,0.7277070063694268,0.680953142491604,0.7341317614168912,0.03585766582309816,0.7984805304421995,0.780529807970718,0.733482140227638,0.750007182325733,0.7112292945010394,0.7547457910934656,0.03145099581604438,0.8529411764705883,0.8556022408963586,0.822857142857143,0.8264285714285715,0.8003244463252928,0.8316307155955908,0.02055670278087343
kNN_N-Gram_TF-IDF,0.0009009838104248047,0.0008728504180908203,0.0009191036224365234,0.0010938644409179688,0.0009038448333740234,0.0009381294250488282,7.928676433596221e-05,0.11730289459228516,0.11734294891357422,0.11810588836669922,0.1179509162902832,0.11803078651428223,0.11774668693542481,0.00034968668903452224,0.774869109947644,0.7696335078534031,0.7789473684210526,0.7736842105263158,0.8,0.779426839349683,0.010706492015747844,0.5846638655462185,0.5686274509803921,0.58,0.5764285714285714,0.6274509803921569,0.5874341736694678,0.020683822009073753,0.9,1.0,1.0,0.8888888888888888,1.0,0.9577777777777777,0.05183068350973601,0.17647058823529413,0.13725490196078433,0.16,0.16,0.2549019607843137,0.17772549019607845,0.040556224944837245,0.2950819672131148,0.24137931034482762,0.2758620689655173,0.27118644067796616,0.40625,0.29795195744028524,0.05681817196274217,9,7,8,8,13,9.0,2.0976176963403033,139,140,140,139,139,139.4,0.4898979485566356,1,0,0,1,0,0.4,0.48989794855663565,42,44,42,42,38,41.6,1.9595917942265426,0.2274480293481328,0.18911617136240844,0.2191780821917807,0.20756547041707074,0.3335794720324904,0.23537744507037664,0.05075932322250957,0.3363085492091096,0.32316107064257854,0.3508232077228117,0.3168649595858579,0.44741171871069585,0.35491390117421073,0.04769633811192625,0.5846638655462185,0.5686274509803921,0.58,0.5764285714285714,0.6274509803921569,0.5874341736694678,0.020683822009073753
kNN_Words,0.010512113571166992,0.009989738464355469,0.010288238525390625,0.008454084396362305,0.00966787338256836,0.00978240966796875,0.0007223409772422289,0.11356711387634277,0.11429929733276367,0.11761879920959473,0.11958885192871094,0.12492203712463379,0.11799921989440917,0.004097073077760798,0.8167539267015707,0.7905759162303665,0.7842105263157895,0.7894736842105263,0.8105263157894737,0.7983080738495454,0.012853859122843472,0.6568627450980392,0.6203081232492997,0.5964285714285714,0.6064285714285714,0.653265622795881,0.6266587268000725,0.02442810382111118,1.0,0.8666666666666667,0.9090909090909091,0.9166666666666666,0.9411764705882353,0.9267201426024956,0.04381142577822224,0.3137254901960784,0.2549019607843137,0.2,0.22,0.3137254901960784,0.2604705882352941,0.04689933758812916,0.47761194029850745,0.3939393939393939,0.32786885245901637,0.3548387096774193,0.47058823529411764,0.40496942633369093,0.06026941476969611,16,13,10,11,16,13.2,2.481934729198171,140,138,139,139,138,138.8,0.7483314773547883,0,2,1,1,1,1.0,0.6324555320336759,35,38,40,39,35,37.4,2.0591260281974,0.4012539184952978,0.31022029613578916,0.2573879885605339,0.28166351606805295,0.38852136599320586,0.3278094170505759,0.057407376667982596,0.5009794328681196,0.3957055031956415,0.36363182903651636,0.38533337313775273,0.4759044063342381,0.42431090891445367,0.05396187507423014,0.6568627450980392,0.6203081232492997,0.5964285714285714,0.6064285714285714,0.653265622795881,0.6266587268000725,0.02442810382111118
RF_CharLevel_TF-IDF,0.35071301460266113,0.35046887397766113,0.3527810573577881,0.3468790054321289,0.3516206741333008,0.350492525100708,0.0019807473096150846,0.11356115341186523,0.11337709426879883,0.11412692070007324,0.11035704612731934,0.1154639720916748,0.11337723731994628,0.0016776094400861735,0.93717277486911,0.9109947643979057,0.8842105263157894,0.8894736842105263,0.8842105263157894,0.9012124552218241,0.02051715418794149,0.8823529411764706,0.8582633053221289,0.8121428571428572,0.8028571428571429,0.8029341232896037,0.8317100739576407,0.03259815037653576,1.0,0.9047619047619048,0.868421052631579,0.9393939393939394,0.9142857142857143,0.9253725222146276,0.04371966452256138,0.7647058823529411,0.7450980392156863,0.66,0.62,0.6274509803921569,0.6834509803921569,0.06019085370440855,0.8666666666666666,0.8172043010752689,0.7500000000000001,0.7469879518072288,0.7441860465116279,0.7850089932121584,0.049075973051916605,39,38,33,31,32,34.6,3.261901286060018,140,136,135,138,136,137.0,1.7888543819998317,0,4,5,2,3,2.8,1.7204650534085255,12,13,17,19,19,16.0,2.9664793948382653,0.8265213442325159,0.7591067586616218,0.6764705882352942,0.6800320769847634,0.6726703210649961,0.7229602178358382,0.06093383947982622,0.839246307900772,0.7653562807648706,0.6872564503672763,0.7040605984392073,0.6925813757518209,0.7377002026447894,0.05794544642124024,0.8823529411764706,0.8582633053221288,0.8121428571428573,0.8028571428571429,0.8029341232896037,0.8317100739576407,0.032598150376535726
RF_N-Gram_TF-IDF,0.9542081356048584,0.9943768978118896,0.995521068572998,0.978295087814331,0.958489179611206,0.9761780738830567,0.01735168898096969,0.1090707778930664,0.11070680618286133,0.11197090148925781,0.11221694946289062,0.11279487609863281,0.1113520622253418,0.0013291589375422875,0.837696335078534,0.8167539267015707,0.8368421052631579,0.8157894736842105,0.8157894736842105,0.8245742628823367,0.010374887333307445,0.7147759103641457,0.669327731092437,0.69,0.6628571428571429,0.6754831428974468,0.6824887854422345,0.018474688357362504,0.8846153846153846,0.9,1.0,0.8947368421052632,0.8636363636363636,0.9085977180714023,0.0473647495316246,0.45098039215686275,0.35294117647058826,0.38,0.34,0.37254901960784315,0.3792941176470589,0.03853160199332804,0.5974025974025974,0.5070422535211269,0.5507246376811594,0.4927536231884058,0.5205479452054794,0.5336942113997538,0.03717008690632751,23,18,19,17,19,19.2,2.0396078054371136,137,138,140,138,136,137.8,1.32664991614216,3,2,0,2,3,2.0,1.0954451150103321,28,33,31,33,32,31.4,1.8547236990991407,0.508834508502696,0.4197552295807655,0.47457627118644063,0.4067796610169492,0.42800619301565457,0.44759037266050117,0.038217619920119676,0.5541610838018032,0.48932131885766417,0.557773351022717,0.47809144373375745,0.48606226526966,0.5130818925371203,0.03522437520592896,0.7147759103641456,0.669327731092437,0.69,0.6628571428571429,0.6754831428974468,0.6824887854422345,0.018474688357362462
LR_Count_Vectors,0.040548086166381836,0.04072403907775879,0.039051055908203125,0.04057502746582031,0.03705596923828125,0.03959083557128906,0.0014061310027902384,0.00785684585571289,0.00742793083190918,0.008620977401733398,0.008062124252319336,0.008307218551635742,0.008055019378662109,0.00040409805162208766,0.9528795811518325,0.9162303664921466,0.9315789473684211,0.9210526315789473,0.9052631578947369,0.9254009368972168,0.016135556806642855,0.9179971988795519,0.8742997198879552,0.9085714285714286,0.8821428571428571,0.8483566088305825,0.8862735626624751,0.024906685631354872,0.9772727272727273,0.8888888888888888,0.8775510204081632,0.8888888888888888,0.9024390243902439,0.9070081099697825,0.03600645902712539,0.8431372549019608,0.7843137254901961,0.86,0.8,0.7254901960784313,0.8025882352941176,0.047381637876324385,0.9052631578947369,0.8333333333333334,0.8686868686868686,0.8421052631578948,0.8043478260869564,0.850747289831958,0.03413106825730714,43,40,43,40,37,40.6,2.244994432064365,139,135,134,135,135,135.6,1.743559577416269,1,5,6,5,4,4.2,1.7204650534085255,8,11,7,10,14,10.0,2.449489742783178,0.8741304825364282,0.7776807798632329,0.822429906542056,0.7896678966789668,0.7428184689426982,0.8013455069126764,0.04441622371367449,0.8783497204002304,0.7803975887910625,0.8225066396196637,0.7916158915529476,0.7505186270383913,0.804677693480459,0.04344830837236378,0.9179971988795519,0.8742997198879551,0.9085714285714286,0.8821428571428571,0.8483566088305826,0.8862735626624749,0.024906685631354848
DT_Words,0.019854068756103516,0.01977705955505371,0.018725156784057617,0.017605304718017578,0.01873016357421875,0.018938350677490234,0.0008255637125061749,0.007850885391235352,0.0073850154876708984,0.0073070526123046875,0.007563591003417969,0.007375001907348633,0.007496309280395508,0.0001965558048507249,0.9581151832460733,0.9162303664921466,0.968421052631579,0.9473684210526315,0.9368421052631579,0.9453954257371177,0.01799791325336102,0.9464985994397759,0.8867647058823529,0.9528571428571428,0.9385714285714286,0.9382141345746932,0.9325812022650787,0.023543881538121512,0.9215686274509803,0.8571428571428571,0.9583333333333334,0.8846153846153846,0.8421052631578947,0.89275309314009,0.042498510117750334,0.9215686274509803,0.8235294117647058,0.92,0.92,0.9411764705882353,0.9052549019607843,0.04164225813326561,0.9215686274509803,0.84,0.9387755102040817,0.9019607843137256,0.8888888888888888,0.8982387621715354,0.033706193951594014,47,42,46,46,48,45.8,2.0396078054371136,136,133,138,134,130,134.2,2.7129319932501073,4,7,2,6,9,5.6,2.4166091947189146,4,9,4,4,3,4.8,2.1354156504062622,0.8929971988795519,0.7832931499078145,0.9175108538350217,0.8660084626234132,0.8449612403100775,0.8609541811111757,0.045908534940550035,0.8929971988795519,0.7835806902105089,0.9178578931432498,0.8663195918898776,0.8475115335666202,0.8616533815379617,0.045735090520379475,0.9464985994397758,0.8867647058823529,0.9528571428571428,0.9385714285714285,0.9382141345746932,0.9325812022650787,0.023543881538121494
NB_Count_Vectors,0.0033178329467773438,0.002978086471557617,0.004064083099365234,0.0028619766235351562,0.0028717517852783203,0.0032187461853027343,0.00045387650660686353,0.011364936828613281,0.01279902458190918,0.010061025619506836,0.010815143585205078,0.014316082000732422,0.011871242523193359,0.0015156909500940524,0.9319371727748691,0.9057591623036649,0.8947368421052632,0.9210526315789473,0.8947368421052632,0.9096445301736015,0.01474232751225528,0.8974789915966386,0.8796218487394958,0.8514285714285714,0.8885714285714286,0.8225419664268585,0.8679285613525985,0.02745280142710722,0.9130434782608695,0.8235294117647058,0.8260869565217391,0.8723404255319149,0.918918918918919,0.8707838381996297,0.040831551984959004,0.8235294117647058,0.8235294117647058,0.76,0.82,0.6666666666666666,0.7787450980392157,0.061034727699812295,0.865979381443299,0.8235294117647058,0.7916666666666667,0.8453608247422681,0.7727272727272727,0.8198527114688424,0.034079647148829606,42,42,38,41,34,39.4,3.0724582991474434,136,131,132,134,136,133.8,2.039607805437114,4,9,8,6,3,6.0,2.280350850198276,9,9,12,9,17,11.2,3.1240998703626617,0.8205276472714131,0.7592436974789916,0.7214076246334311,0.7924253459577567,0.7064730418662135,0.7600154714415612,0.04259125878595012,0.8224895029114697,0.7592436974789916,0.7225300612714974,0.7931090982885011,0.7218752230480003,0.7638495165996921,0.039459152025365235,0.8974789915966386,0.8796218487394958,0.8514285714285714,0.8885714285714286,0.8225419664268584,0.8679285613525985,0.027452801427107255
DT_Count_Vectors,0.018219947814941406,0.016885042190551758,0.015459775924682617,0.01753687858581543,0.019036054611206055,0.017427539825439452,0.0012160249714012752,0.007918834686279297,0.00816202163696289,0.008049249649047852,0.007344245910644531,0.007354021072387695,0.007765674591064453,0.0003487189588159377,0.9581151832460733,0.9109947643979057,0.9052631578947369,0.9368421052631579,0.8894736842105263,0.9201377790024801,0.024357559514338732,0.940266106442577,0.8831932773109243,0.8714285714285714,0.925,0.8251516433911694,0.8890079197146484,0.040849232864888126,0.9387755102040817,0.84,0.8333333333333334,0.8653846153846154,0.875,0.870498691784406,0.03746884987811861,0.9019607843137255,0.8235294117647058,0.8,0.9,0.6862745098039216,0.8223529411764705,0.07922733364187853,0.92,0.8316831683168315,0.816326530612245,0.8823529411764707,0.7692307692307692,0.8439186818672632,0.05244974385863343,46,42,40,45,35,41.6,3.9293765408777004,137,132,132,133,134,133.6,1.8547236990991405,3,8,8,7,5,6.2,1.9390719429665317,5,9,10,5,16,9.0,4.049691346263317,0.8916465749539072,0.7711930096540061,0.7525325615050651,0.8392101551480959,0.6979560938682816,0.7905076790258712,0.06779670990368784,0.891973890884206,0.7712628703378697,0.7528171994234857,0.8395116566359563,0.7068590326303379,0.7924849299823711,0.06552139394375839,0.9402661064425769,0.8831932773109243,0.8714285714285714,0.9249999999999999,0.8251516433911694,0.8890079197146484,0.04084923286488808
DT_WordLevel_TF-IDF,0.02113938331604004,0.01913595199584961,0.01885390281677246,0.023607969284057617,0.02701282501220703,0.02195000648498535,0.003050994677047599,0.010428905487060547,0.008594036102294922,0.010210990905761719,0.008286237716674805,0.0077970027923583984,0.009063434600830079,0.001059208731724579,0.93717277486911,0.9057591623036649,0.8947368421052632,0.9210526315789473,0.8789473684210526,0.9075337558556077,0.020225346371682718,0.9135154061624651,0.8609243697478992,0.845,0.9078571428571429,0.8117505995203838,0.8678095036575781,0.03847888300969034,0.8979591836734694,0.8666666666666667,0.8409090909090909,0.8301886792452831,0.85,0.857144724098902,0.023654846109419723,0.8627450980392157,0.7647058823529411,0.74,0.88,0.6666666666666666,0.7828235294117646,0.07935394651417213,0.8799999999999999,0.8125,0.7872340425531915,0.8543689320388349,0.7472527472527473,0.8162711443689548,0.04718839352549075,44,39,37,44,34,39.6,3.9293765408777004,135,134,133,131,133,133.2,1.32664991614216,5,6,7,9,6,6.6,1.3564659966250536,7,12,13,6,17,11.0,4.049691346263317,0.8374698624308609,0.749890877346137,0.7176820208023774,0.8002803083391731,0.6691900075700228,0.7549026152977143,0.059386238507374185,0.8377772905473575,0.7525106029240667,0.720270030310084,0.8009195042297889,0.6777260139319075,0.7578406883886409,0.056752039543580025,0.9135154061624651,0.8609243697478992,0.845,0.9078571428571428,0.8117505995203836,0.8678095036575781,0.03847888300969035
DT_N-Gram_TF-IDF,0.1468949317932129,0.15104913711547852,0.14821791648864746,0.14000606536865234,0.13784408569335938,0.14480242729187012,0.0050296944372768115,0.007479190826416016,0.007027864456176758,0.006538867950439453,0.0074748992919921875,0.007230043411254883,0.007150173187255859,0.00034892188836894376,0.8324607329842932,0.8324607329842932,0.8368421052631579,0.8157894736842105,0.8,0.8235106089831911,0.013786246025649238,0.717436974789916,0.7299019607843137,0.735,0.6821428571428572,0.6957257723233179,0.7120415130080809,0.020175885329791147,0.8275862068965517,0.7878787878787878,0.7878787878787878,0.8,0.6857142857142857,0.7778116136736827,0.04827928837189003,0.47058823529411764,0.5098039215686274,0.52,0.4,0.47058823529411764,0.47419607843137257,0.042182955901057445,0.6,0.6190476190476191,0.6265060240963856,0.5333333333333333,0.558139534883721,0.5874053022722119,0.035969409321547886,24,26,26,20,24,24.0,2.1908902300206643,135,133,133,135,128,132.8,2.5612496949731396,5,7,7,5,11,7.0,2.1908902300206643,27,25,24,30,27,26.6,2.0591260281974,0.5039766271709138,0.5179050323394858,0.5276663993584603,0.4340425531914893,0.4346123727486296,0.48364059696179573,0.04096244535773209,0.5361125728932841,0.5380668836948398,0.5463111719021208,0.4745469473032201,0.44747690749972124,0.5085028966586371,0.039857162662682265,0.717436974789916,0.7299019607843136,0.735,0.682142857142857,0.6957257723233179,0.7120415130080808,0.02017588532979116
SVM_Words,0.1575171947479248,0.15846824645996094,0.15801000595092773,0.15763306617736816,0.15289998054504395,0.1569056987762451,0.002030261993306066,0.031835079193115234,0.03192281723022461,0.031384944915771484,0.031751155853271484,0.03116893768310547,0.031612586975097653,0.00028760825222246277,0.7853403141361257,0.8167539267015707,0.8263157894736842,0.8157894736842105,0.8,0.8088399007991182,0.014468652139750049,0.6416666666666666,0.6880252100840336,0.7021428571428572,0.7014285714285714,0.6771053745239103,0.6820737359692078,0.022227078933375784,0.7083333333333334,0.8076923076923077,0.8148148148148148,0.7419354838709677,0.7241379310344828,0.7593827741491812,0.043724534246469944,0.3333333333333333,0.4117647058823529,0.44,0.46,0.4117647058823529,0.4113725490196078,0.04306875131095414,0.4533333333333333,0.5454545454545454,0.5714285714285714,0.5679012345679013,0.525,0.5326235369568703,0.043034953548359706,17,21,22,23,21,20.8,2.0396078054371136,133,135,135,132,131,133.2,1.6,7,5,5,8,8,6.6,1.3564659966250536,34,30,28,27,30,29.8,2.4,0.3406584154247706,0.44545831605143094,0.4744341994970662,0.45890968266883647,0.41022708707727495,0.4259375401438758,0.04762246589909696,0.3781663836275264,0.4851393902862216,0.5098726671015551,0.480087810418622,0.4364578284754414,0.45794481598187325,0.04637380229644126,0.6416666666666666,0.6880252100840335,0.7021428571428572,0.7014285714285714,0.6771053745239102,0.6820737359692078,0.022227078933375784
DT_CharLevel_TF-IDF,0.06969690322875977,0.07342720031738281,0.06364297866821289,0.08532023429870605,0.0691378116607666,0.07224502563476562,0.007245709586738719,0.006272792816162109,0.005998849868774414,0.006459951400756836,0.00551605224609375,0.006082057952880859,0.006065940856933594,0.00031785861243196925,0.9057591623036649,0.8743455497382199,0.8315789473684211,0.8631578947368421,0.8473684210526315,0.8644419950399559,0.02521239556610788,0.8796218487394958,0.8270308123249299,0.7957142857142857,0.8621428571428571,0.8087882635068415,0.8346596134856821,0.03168973080680359,0.8235294117647058,0.7872340425531915,0.6666666666666666,0.6935483870967742,0.7115384615384616,0.73650339392396,0.05914841574565802,0.8235294117647058,0.7254901960784313,0.72,0.86,0.7254901960784313,0.7709019607843136,0.059031475583566785,0.8235294117647058,0.7551020408163265,0.6923076923076923,0.7678571428571428,0.7184466019417477,0.751448577937523,0.044866491219297644,42,37,36,43,37,39.0,2.898275349237888,131,130,122,121,124,125.6,4.127953488110059,9,10,18,19,15,14.2,4.069397989875161,9,14,14,7,14,11.6,3.006659275674582,0.7592436974789916,0.6707842573972996,0.5766016713091922,0.6724137931034483,0.6137669984578719,0.6585620835493607,0.0619711991130515,0.7592436974789916,0.6717962877489583,0.5774109120414489,0.6802336465804173,0.6138214404590855,0.6605011968617803,0.06220936451616724,0.8796218487394958,0.82703081232493,0.7957142857142857,0.8621428571428571,0.8087882635068416,0.8346596134856821,0.03168973080680357
LR_Words,0.2768528461456299,0.22216391563415527,0.18429088592529297,0.21990084648132324,0.18521499633789062,0.2176846981048584,0.033749881986744314,0.007241010665893555,0.008466958999633789,0.011199951171875,0.008203983306884766,0.010322093963623047,0.009086799621582032,0.001453400529588353,0.7643979057591623,0.7696335078534031,0.7578947368421053,0.7526315789473684,0.7736842105263158,0.7636483879856709,0.0076364357348110345,0.6024509803921568,0.6371848739495798,0.5914285714285714,0.6071428571428571,0.6156721681478348,0.6107758902122,0.015350763867471298,0.65,0.6206896551724138,0.6,0.5555555555555556,0.7,0.6252490421455938,0.04840619759241333,0.2549019607843137,0.35294117647058826,0.24,0.3,0.27450980392156865,0.28447058823529414,0.039700222302948125,0.36619718309859156,0.45000000000000007,0.34285714285714286,0.3896103896103896,0.3943661971830986,0.3886061825498445,0.03577296440249095,13,18,12,15,14,14.4,2.0591260281974,133,129,132,128,133,131.0,2.0976176963403033,7,11,8,12,6,8.8,2.315167380558045,38,33,38,35,37,36.2,1.9390719429665317,0.2539710094609843,0.3179678623600065,0.22654867256637168,0.2514668901927912,0.28646288209606974,0.26728346333524466,0.03169689890703227,0.29606165818393826,0.33824300492687387,0.2623744197410521,0.2702505302658419,0.3340503271016729,0.30019598804387576,0.0314260589974224,0.6024509803921568,0.6371848739495799,0.5914285714285714,0.6071428571428572,0.6156721681478347,0.6107758902122,0.015350763867471324
NB_Words,0.005041360855102539,0.004867076873779297,0.004913806915283203,0.004884004592895508,0.004086971282958984,0.004758644104003906,0.0003413565747492229,0.014056921005249023,0.01312708854675293,0.012944936752319336,0.012933969497680664,0.00879216194152832,0.012371015548706055,0.0018367590710275015,0.5287958115183246,0.5287958115183246,0.4631578947368421,0.5052631578947369,0.48947368421052634,0.5030972719757508,0.02492499520114356,0.5663865546218487,0.5102941176470588,0.5071428571428571,0.5292857142857142,0.5083227535618564,0.524286399451867,0.02254745749414818,0.3142857142857143,0.27586206896551724,0.26785714285714285,0.28431372549019607,0.27450980392156865,0.2833656911040278,0.016322945533605967,0.6470588235294118,0.47058823529411764,0.6,0.58,0.5490196078431373,0.5693333333333334,0.05875153764542383,0.4230769230769231,0.34782608695652173,0.37037037037037035,0.381578947368421,0.3660130718954249,0.3777730799335322,0.02512704963496869,33,24,30,29,28,28.8,2.9257477676655586,68,77,58,67,65,67.0,6.099180272790763,72,63,82,73,74,72.8,6.046486583132389,18,27,20,21,23,21.8,3.059411708155671,0.09933983024206217,0.016815374056280086,0.010214504596527063,0.043897216274090045,0.012643308689596067,0.036582046771711084,0.03361869391431851,0.1180634191323125,0.01828908308663366,0.012787765607847017,0.05172415622466009,0.014792722052924659,0.04313142922087558,0.04007393286492915,0.5663865546218487,0.5102941176470589,0.5071428571428571,0.5292857142857142,0.5083227535618564,0.5242863994518672,0.022547457494148167
